accel_id,trip_id,timestamp,elapsed_seconds,acc_x_m_s2,acc_y_m_s2,acc_z_m_s2,accel_mag_m_s2,speed_kmh,event_label
ACC0818,TRIP001,06-02-2024 06:13:37,817,0.078,0.328,9.59,9.596,3.6,normal
ACC0819,TRIP001,06-02-2024 06:13:38,818,0.164,0.163,10.103,10.106,3.58,normal
ACC0820,TRIP001,06-02-2024 06:13:39,819,0.141,-0.336,9.7,9.706,3.65,normal
ACC0821,TRIP001,06-02-2024 06:13:40,820,0.297,2.81,9.792,10.192,2.85,sharp_turn
ACC0822,TRIP001,06-02-2024 06:13:41,821,-0.138,-2.255,9.547,9.811,2.05,sharp_turn
ACC0823,TRIP001,06-02-2024 06:13:42,822,-0.454,-2.469,9.576,9.9,1.25,sharp_turn
ACC0824,TRIP001,06-02-2024 06:13:43,823,0.071,-2.455,9.74,10.045,0.45,sharp_turn
ACC0825,TRIP001,06-02-2024 06:13:44,824,-0.394,-2.573,9.81,10.149,0.0,sharp_turn
ACC0826,TRIP001,06-02-2024 06:13:45,825,0.009,0.069,9.805,9.805,0.0,normal
ACC0827,TRIP001,06-02-2024 06:13:46,826,0.008,-0.006,9.68,9.68,0.13,normal
ACC0828,TRIP001,06-02-2024 06:13:47,827,0.167,0.209,10.05,10.053,0.23,normal
ACC0829,TRIP001,06-02-2024 06:13:48,828,-0.441,-0.128,9.59,9.601,0.21,normal
ACC0830,TRIP001,06-02-2024 06:13:49,829,-0.007,-0.294,9.967,9.971,0.27,normal
ACC0831,TRIP001,06-02-2024 06:13:50,830,-0.112,0.136,9.928,9.93,0.3,normal
ACC0832,TRIP001,06-02-2024 06:13:51,831,-0.307,0.489,10.113,10.13,0.28,normal
ACC0833,TRIP001,06-02-2024 06:13:52,832,-0.039,-0.266,9.892,9.896,0.28,normal
ACC0834,TRIP001,06-02-2024 06:13:53,833,0.245,-0.084,9.611,9.614,0.23,normal
ACC0835,TRIP001,06-02-2024 06:13:54,834,-0.085,0.03,9.766,9.766,0.27,normal
ACC0836,TRIP001,06-02-2024 06:13:55,835,0.303,0.187,9.844,9.851,0.36,normal
ACC0837,TRIP001,06-02-2024 06:13:56,836,0.743,-0.098,9.641,9.67,0.4,normal
ACC0838,TRIP001,06-02-2024 06:13:57,837,0.276,0.161,9.725,9.731,0.35,normal
ACC0839,TRIP001,06-02-2024 06:13:58,838,0.053,0.347,9.77,9.776,0.38,normal
ACC0840,TRIP001,06-02-2024 06:13:59,839,-0.069,-0.176,9.68,9.682,0.27,normal
ACC0841,TRIP001,06-02-2024 06:14:00,840,-0.097,0.177,9.806,9.809,0.23,normal
ACC0842,TRIP001,06-02-2024 06:14:01,841,0.084,0.052,9.925,9.925,0.19,normal
ACC0843,TRIP001,06-02-2024 06:14:02,842,0.098,0.067,9.958,9.959,0.13,normal
ACC0844,TRIP001,06-02-2024 06:14:03,843,0.008,-0.36,9.674,9.681,0.15,normal
ACC0845,TRIP001,06-02-2024 06:14:04,844,0.613,-0.048,9.74,9.759,0.1,normal
ACC0846,TRIP001,06-02-2024 06:14:05,845,-0.31,-0.172,9.893,9.899,0.0,normal
ACC0847,TRIP001,06-02-2024 06:14:06,846,0.038,-0.137,9.643,9.644,0.01,normal
ACC0848,TRIP001,06-02-2024 06:14:07,847,-0.138,-0.218,9.712,9.716,0.0,normal
ACC0849,TRIP001,06-02-2024 06:14:08,848,-0.393,-0.159,9.628,9.638,0.04,normal
ACC0850,TRIP001,06-02-2024 06:14:09,849,0.075,-0.233,9.784,9.787,0.08,normal
ACC0851,TRIP001,06-02-2024 06:14:10,850,0.273,0.343,9.68,9.69,0.14,normal
ACC0852,TRIP001,06-02-2024 06:14:11,851,-0.011,0.015,9.671,9.671,0.09,normal
ACC0853,TRIP001,06-02-2024 06:14:12,852,0.645,0.378,9.844,9.873,0.13,normal
ACC0854,TRIP001,06-02-2024 06:14:13,853,0.164,0.316,9.533,9.54,0.22,normal
ACC0855,TRIP001,06-02-2024 06:14:14,854,-0.404,0.32,10.121,10.134,0.15,normal
ACC0856,TRIP001,06-02-2024 06:14:15,855,-0.113,-0.002,9.925,9.926,0.04,normal
ACC0857,TRIP001,06-02-2024 06:14:16,856,0.053,0.133,9.918,9.919,0.08,normal
ACC0858,TRIP001,06-02-2024 06:14:17,857,-0.036,-0.082,9.715,9.716,0.2,normal
ACC0859,TRIP001,06-02-2024 06:14:18,858,-0.209,0.049,9.752,9.755,0.19,normal
ACC0860,TRIP001,06-02-2024 06:14:19,859,0.196,-0.116,9.806,9.808,0.17,normal
ACC0861,TRIP001,06-02-2024 06:14:20,860,0.32,-0.08,9.809,9.814,0.17,normal
ACC0862,TRIP001,06-02-2024 06:14:21,861,0.665,0.371,9.62,9.65,0.13,normal
ACC0863,TRIP001,06-02-2024 06:14:22,862,-0.338,-0.078,9.781,9.787,0.1,normal
ACC0864,TRIP001,06-02-2024 06:14:23,863,0.194,-0.11,9.786,9.789,0.0,normal
ACC0865,TRIP001,06-02-2024 06:14:24,864,0.28,-0.202,9.727,9.733,0.03,normal
ACC0866,TRIP001,06-02-2024 06:14:25,865,-0.34,0.198,9.835,9.843,0.04,normal
ACC0867,TRIP001,06-02-2024 06:14:26,866,-0.332,-0.274,9.805,9.815,0.02,normal
ACC0868,TRIP001,06-02-2024 06:14:27,867,-0.085,-0.032,9.66,9.661,0.01,normal
ACC0869,TRIP001,06-02-2024 06:14:28,868,0.251,-0.186,9.668,9.673,0.01,normal
ACC0870,TRIP001,06-02-2024 06:14:29,869,-0.05,-0.024,9.804,9.804,0.0,normal
ACC0871,TRIP001,06-02-2024 06:14:30,870,0.562,-0.049,9.806,9.822,0.0,normal
ACC0872,TRIP001,06-02-2024 06:14:31,871,0.01,-0.069,9.637,9.637,0.0,normal
ACC0873,TRIP001,06-02-2024 06:14:32,872,-0.379,0.445,9.825,9.842,0.02,normal
ACC0874,TRIP001,06-02-2024 06:14:33,873,0.169,-0.171,9.803,9.806,0.0,normal
ACC0875,TRIP001,06-02-2024 06:14:34,874,-0.22,0.106,9.753,9.756,0.0,normal
ACC0876,TRIP001,06-02-2024 06:14:35,875,-0.349,0.16,9.529,9.537,0.0,normal
ACC0877,TRIP001,06-02-2024 06:14:36,876,-0.461,0.172,9.873,9.885,0.05,normal
ACC0878,TRIP001,06-02-2024 06:14:37,877,-0.013,0.069,9.827,9.827,0.0,normal
ACC0879,TRIP001,06-02-2024 06:14:38,878,0.119,-0.142,9.612,9.614,0.0,normal
ACC0880,TRIP001,06-02-2024 06:14:39,879,0.428,0.162,9.742,9.753,0.0,normal
ACC0881,TRIP001,06-02-2024 06:14:40,880,0.271,0.229,9.893,9.899,0.0,normal
ACC0882,TRIP001,06-02-2024 06:14:41,881,-0.33,-0.02,9.663,9.669,0.0,normal
ACC0883,TRIP001,06-02-2024 06:14:42,882,0.072,-0.13,9.809,9.81,0.05,normal
ACC0884,TRIP001,06-02-2024 06:14:43,883,-0.355,0.051,9.86,9.866,0.03,normal
ACC0885,TRIP001,06-02-2024 06:14:44,884,-0.517,-0.178,10.14,10.155,0.07,normal
ACC0886,TRIP001,06-02-2024 06:14:45,885,-0.264,-0.08,9.732,9.736,0.07,normal
ACC0887,TRIP001,06-02-2024 06:14:46,886,0.186,0.157,9.817,9.82,0.03,normal
ACC0888,TRIP001,06-02-2024 06:14:47,887,0.365,-0.158,9.88,9.888,0.12,normal
ACC0889,TRIP001,06-02-2024 06:14:48,888,0.137,-0.337,9.891,9.898,0.13,normal
ACC0890,TRIP001,06-02-2024 06:14:49,889,-0.222,0.123,9.807,9.81,0.08,normal
ACC0891,TRIP001,06-02-2024 06:14:50,890,0.148,-0.036,9.522,9.524,0.09,normal
ACC0892,TRIP001,06-02-2024 06:14:51,891,-0.382,0.091,9.583,9.591,0.11,normal
ACC0893,TRIP001,06-02-2024 06:14:52,892,0.13,-0.302,9.867,9.872,0.16,normal
ACC0894,TRIP001,06-02-2024 06:14:53,893,-0.376,-0.193,9.625,9.635,0.14,normal
ACC0895,TRIP001,06-02-2024 06:14:54,894,0.507,-0.019,9.994,10.007,0.13,normal
ACC0896,TRIP001,06-02-2024 06:14:55,895,0.45,-0.143,9.725,9.736,0.04,normal
ACC0897,TRIP001,06-02-2024 06:14:56,896,0.31,-0.054,9.713,9.718,0.0,normal
ACC0898,TRIP001,06-02-2024 06:14:57,897,0.25,0.045,9.637,9.64,0.06,normal
ACC0899,TRIP001,06-02-2024 06:14:58,898,0.07,-0.054,10.062,10.062,0.05,normal
ACC0900,TRIP001,06-02-2024 06:14:59,899,0.039,-0.079,10.122,10.122,0.16,normal
